Assemblies	ABySS	A_STAR	Flye	HipMer	marmgCAMI2	Megahit	metaSPAdes	Miniasm	OPERA_MS_inhouse	SPAdes
GCA_000011185.1_crisprs	-	51284	-	0	1584791	12930	10215	0	46714	0
GCA_000012325.1_crisprs	-	120434	-	758238	5373173	652218	149883	56491	662585	0
GCA_000012885.1_crisprs	-	152562	-	87393	3665852	189335	208419	50405	44893	13545
GCA_000012985.1_crisprs	-	145864	-	0	7215228	111778	88747	170201	95253	0
GCA_000014865.1_crisprs	-	68864	-	893254	4719539	1298017	1178428	522054	465206	31655
GCA_000014885.1_crisprs	-	176172	-	0	5396452	58035	21828	15161	64738	0
GCA_000015145.1_crisprs	0	2432046	86436	776721	1667163	266645	3736443	7286997	-	1667163
GCA_000016425.1_crisprs	-	296838	-	99636	5183322	314890	184137	144290	158136	15693
GCA_000019185.1_crisprs	-	48997	-	161758	5226895	144448	390830	27129	45435	10441
GCA_000020525.1_crisprs	-	208818	-	1705711	3293431	1767618	1536717	802163	593948	95177
GCA_000148645.1_crisprs	-	675376	-	167029	4279149	273657	295252	66341	236292	838805
GCA_000192865.1_crisprs	-	292442	-	806333	4684311	1013935	894208	396596	371708	83540
GCA_000195335.1_crisprs	0	435360	-	812028	2269117	1005048	940149	596167	987916	143268
GCA_000211475.1_crisprs	0	142244	-	1233921	1861292	891581	2085856	560810	475637	568045
GCA_000212355.1_crisprs	-	0	-	847780	3389983	220592	143444	327453	190198	0
GCA_000214665.1_crisprs	0	0	-	1244332	5051673	1225303	1399918	13654	989129	2581202
GCA_000221185.1_crisprs	-	82694	-	21427	2011287	235326	146679	132269	150818	0
GCA_000227745.2_crisprs	-	80797	-	212281	5017042	352171	375416	132481	413836	25925
GCA_000299395.1_crisprs	-	11458	-	390831	1690869	235761	820299	377329	235228	0
GCA_000299995.1_crisprs	-	23644	-	0	4480493	0	0	-	0	0
GCA_000307105.1_crisprs	0	444868	-	1733750	5197896	2541353	2220491	407302	911169	907922
GCA_000332115.1_crisprs	-	58217	-	96870	3914609	232110	213430	323167	72798	0
GCA_000348785.1_crisprs	0	289134	-	657555	4830178	549260	1907490	240219	626167	1730957
GCA_000473245.1_crisprs	-	1080880	-	40108	4884705	588332	162584	422524	235138	0
GCA_000590925.1_crisprs	-	109800	-	111634	3555091	161307	152916	191257	106155	0
GCA_000591035.1_crisprs	-	270066	-	377478	1595975	407749	352463	142720	90829	0
GCA_000626635.1_crisprs	-	0	-	185761	5132065	133016	235844	76823	65484	0
GCA_000725425.1_crisprs	500944	2164197	-	2731938	1859369	1991448	4558984	8381890	1513471	1854709
GCA_000830985.1_crisprs	-	26194	-	0	3975877	43970	0	0	40410	0
GCA_001430865.1_crisprs	-	29909	-	1445497	2884284	1479597	431321	788333	341863	33699
